FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

Raw Location    HiROM Location      Key     Description
F3 xx                   $C0B827
F4 xx                   $C0B854     Play sound effect xx
F5 xx yy zz             $C0B85E
F6 xx yy zz             $C0B889
F7                      $C0B8A1
F8                      $C0B8AF
F9 xx                   $C0B8BA
FA                      $C0B8C7
FE                      $C0B8D7     Return

Special Event Bits:
-------------------
D2 CE       $1E80($1CE) [$1EB9, bit 6]      Enables party switching with the Y button


Movement Actions: (Jump table at $C07807, beginning with $C6)
-----------------
00-3F                               Graphical Actions
40-7F                               Graphical Actions 00-3F, flipped horizontally
80                                  Move Character Up--1 tile
81                                  Move Character Right--1 tile
82                                  Move Character Down--1 tile
83                                  Move Character Left--1 tile
84                                  Move Character Up--2 tiles
85                                  Move Character Right--2 tiles
86                                  Move Character Down--2 tiles
87                                  Move Character Left--2 tiles
88                                  Move Character Up--3 tiles
89                                  Move Character Right--3 tiles
8A                                  Move Character Down--3 tiles
8B                                  Move Character Left--3 tiles
8C                                  Move Character Up--4 tiles
8D                                  Move Character Right--4 tiles
8E                                  Move Character Down--4 tiles
8F                                  Move Character Left--4 tiles
90                                  Move Character Up--5 tiles
91                                  Move Character Right--5 tiles
92                                  Move Character Down--5 tiles
93                                  Move Character Left--5 tiles
94                                  Move Character Up--6 tiles
95                                  Move Character Right--6 tiles
96                                  Move Character Down--6 tiles
97                                  Move Character Left--6 tiles
98                                  Move Character Up--7 tiles
99                                  Move Character Right--7 tiles
9A                                  Move Character Down--7 tiles
9B                                  Move Character Left--7 tiles
9C                                  Move Character Up--8 tiles
9D                                  Move Character Right--8 tiles
9E                                  Move Character Down--8 tiles
9F                                  Move Character Left--8 tiles
A0                                  Move Character Right/Up--1x1 tile
A1                                  Move Character Right/Down--1x1 tile
A2                                  Move Character Left/Down--1x1 tile
A3                                  Move Character Left/Up--1x1 tile
A4                                  Move Character Right/Up--1x2 tile
A5                                  Move Character Right/Up--2x1 tile
A6                                  Move Character Right/Down--2x1 tile
A7                                  Move Character Right/Down--1x2 tile
A8                                  Move Character Left/Down--1x2 tile
A9                                  Move Character Left/Down--2x1 tile
AA                                  Move Character Left/Up--2x1 tile
AB                                  Move Character Left/Up--1x2 tile
C0                                  Set character's speed (within the event) to slowest
C1                                  Set character's speed (within the event) to slow
C2                                  Set character's speed (within the event) to normal
C3                                  Set character's speed (within the event) to fast
C4                                  Set character's speed (within the event) to fastest
C6                      $C0787B     Set character to walk when moving
C7                      $C07886     Set character to stay still when moving
C8                      $C07891
C9                      $C07A05
CC                      $C078AB     Turn current character up
CD                      $C078B7     Turn current character right
CE                      $C078C4     Turn current character down
CF                      $C078D1     Turn current character left
D0                      $C078DE
D1                      $C07928     Make current character disappear
D5 xx yy                $C07A1E     Set position to (xx, yy)
D7                      $C07A65
DC                      $C07A94     Make character jump (low)
DD                      $C07A9C     Make character jump (high)
E0 xx                   $C07AA4     Pause for xx units
E1 xx                   $C07969     Set event bit $1E80 + xx ($1E80 + $0xx)
E2 xx                   $C07983     Set event bit $1EA0 + xx ($1E80 + $1xx)
E3 xx                   $C0799D     Set event bit $1EC0 + xx ($1E80 + $2xx)
E4 xx                   $C079B7     Clear event bit $1E80 + xx ($1E80 + $0xx)
E5 xx                   $C079D1     Clear event bit $1EA0 + xx ($1E80 + $1xx)
E6 xx                   $C079EB     Clear event bit $1EC0 + xx ($1E80 + $2xx)
F9 aaaaaa               $C07ACF     Branch to queue code at aaaaaa (+CA0000/+0A0200)
FA xx                   $C07B0C     Increment $1F6D, if ($C0FD00 + ($1F6D)) >= $80, branch backwards xx bytes in the queue
FB xx                   $C07B19     Increment $1F6D, if ($C0FD00 + ($1F6D)) >= $80, branch forwards xx bytes in the queue
FC xx                   $C07B26     Branch backwards xx bytes in the queue
FD xx                   $C07B4B     Branch forwards xx bytes in the queue
FF                      $C07B70     End queue

Battle Event Commands:
----------------------
00 xx                   $C1970C     Display message xx at the top of the screen
01 xx                   $C196C1     Display message xx at the bottom of the screen
02                      $C1FFE3     --
03 xx                   $C1FF78
04 xx                   $C1FF78
05 xx                   $C1FF78
06 xx                   $C1FF78
07                      $C1FF60
08                      $C1FF60
09                      $C1FF60
0A                      $C1FF60
0B                      $C1FF60
0C                      $C1FF60
0D                      $C1FE2D
0E                      $C1FF47
0F                      $C1FF55     Execute queues
10                      $C196AD
11                      $C196AA     Open dialogue window at the bottom of the screen
12                      $C1FEB9
13                      $C1FDE8
14                      $C1FDED

11                      Open dialogue window at the bottom of the screen
01 2F                   Display message $2F at the bottom of the screen
03 29                   Queue for KEFKA
    CA
    CD
0F                      Execute queues
01 30                   Display message $30 at the bottom of the screen
0E
03 05                   Queue for SABIN
    0D
    CE
04 29                   Queue for KEFKA
    40
    CE
0F                      Execute queues
01 31                   Display message $31 at the bottom of the screen
0E
03 05                   Queue for SABIN
    30
    CE
04 29                   Queue for KEFKA
    58
    CE
0F                      Execute queues
0E
03 03                   Queue for SHADOW
    68
    CE
04 29                   Queue for SABIN
    78
    CE
0F                      Execute queues
10
FF                      End Event

Pseudorepresentations of Event Commands:
----------------------------------------

Pseudorepresentation of Event 13/26x32

Event13/26x32
{
    78(0E);
    78(0F);
    QueueObject(00, 2 bytes, wait)
    {
        Object_D7();
        Object_EndQueue();
    }
    3C(00, FF, FF, FF);
    CreateObject(00);
    RefreshObjects();
    3D(0E);
    3D(0F);
    QueueObject(0E, 6 bytes, wait)
    {
        Object_SetPosition(26, 32);
        Object_TurnDown();
        Object_SetSpeedNormal();
        Object_EndQueue();
    }
    QueueObject(0F, 6 bytes, wait)
    {
        Object_SetPosition(26, 32);
        Object_TurnDown();
        Object_SetSpeedNormal();
        Object_EndQueue();
    }
    41(0E);
    41(0F);
    RefreshObjects();
    QueueObject(0E, 3 bytes, no wait)
    {
        Object_MoveDown2();
        Object_TurnUp();
        Object_EndQueue();
    }
    QueueObject(0F, 7 bytes, wait)
    {
        Object_MoveDown1();
        Object_MoveRight2();
        Object_TurnDown();
        Object_Pause(2);
        Object_TurnLeft()
        Object_EndQueue();
    }
    DisplayDialogueAndWait(000C);
    QueueObject(0E, 3 bytes, no wait)
    {
        Object_MoveUp2();
        Object_Hide();
        Object_EndQueue();
    }
    QueueObject(0F, 4 bytes, wait)
    {
        Object_MoveLeft2();
        Object_MoveUp1();
        Object_Hide();
        Object_EndQueue();
    }
    QueueObject(00, 8 bytes, wait)
    {
        Object_TurnRight();
        Object_Pause(2);
        Object_TurnUp();
        Object_Pause(6);
        Object_MoveUp1();
        Object_EndQueue();
    }
    36(0E);
    36(0F);
    Return();
}

Event13/26x26
{
    If(bit $128 == 0) branch to 0A60B3;
    3D(10);
    3D(11);
    QueueObject(10, 4 bytes, wait)
    {
        Object_SetPosition(25, 20);
        Object_EndQueue();
    }
    QueueObject(11, 4 bytes, wait)
    {
        Object_SetPosition(27, 20);
        Object_EndQueue();
    }
    41(10);
    41(11);
    RefreshObjects();
    QueueObject(10, 2 bytes, no wait)
    {
        Object_MoveDown3();
        Object_EndQueue();
    }
    QueueObject(11, 2 bytes, wait)
    {
        Object_MoveDown3();
        Object_EndQueue();
    }
    DisplayDialogueAndWait(000D, bottom);
    QueueObject(10, 3 bytes, no wait)
    {
        Object_MoveDown3();
        Object_TurnRight();
        Object_EndQueue();
    }
    QueueObject(11, 3 bytes, wait)
    {
        Object_MoveDown3();
        Object_TurnLeft();
        Object_EndQueue();
    }
    InvokeBattle(01, Narshe background);
    JumpToSubroutine($0A60A9)
    {
        B7(40, B25E00);
        B2(66E502)
        FE;
    }
    42(10);
    42(11);
    RefreshObjects();
    RefreshScreen();
    5C;
    SetEventBit($128);
    3A;
    Return();
}

Info on save points (0CA45E):
{
    if(bit 001 == 0) branch to 0CA468;
    DisplayDialogueAndWait($0014);
    Return();
}

SPC Note Info
-------------
00-0A       Play note, frequency 0
10-1A       Play note, frequency 1
20-2A       Play note, frequency 2
30-3A       Play note, frequency 3
40-4A       Play note, frequency 4
50-5A       Play note, frequency 5
60-6A       Play note, frequency 6
70-7A       Play note, frequency 7
80-8A       Play note, frequency 8
90-9A       Play note, frequency 9
A0-AA       Play note, frequency 10
B0-BA       Play silence
C4 xx       Set volume of channel to xx (00-7F), higher values == greater volume.
C5 ss xx    Fade volume to xx at speed ss
C6 xx       Pan song left->right as xx (00-7F) increases
C7 xx       Pan song right->left as xx (00-7F) increases
//C8            Created an odd ascending portamento effect.
CD xx       Pan repeatedly back and forth at speed xx (00-FF), higher values == slower panning.
CE          Disable pan loop
D7          Raise octave by 1
D8          Lower octave by 1
DE          Disables DF.
//DF            Created an odd volume "cut" very shortly into the note... 
//E4            Creates a portamento effect linking all following notes with pitch slides.
E5          Disables E4.
E6          Enable vibrato.
E7          Disable vibrato.
F0 xx       Set tempo to xx (00-FF), higher values == faster tempo.
F1 ss xx    Fade tempo to xx at speed ss
F2 xx       Set echo to xx
F3 ss xx    Fade echo to xx at speed ss

SAFER SEIFER

0x70ba2: Table of loop start for the samples (2 bytes for each sample)
0x70ae7: Table of addresses for samples (3 bytes)
0x70e11: Table of the samples used in each song (16x2 bytes)
0x70d18: Table of adresses of the songs (3 bytes)
0x70c1e: Table of relative frequencies for each sample (1 signed byte, add 256 to get the relative frequency)
There are 82 songs in FF6US.
The samples begin with the length of the sample in bytes, then the sample comes after it, in BRR format. Every 16 samples are compressed into 9 bytes. They have the following format:
rrrrffle 01 23 45 67 89 AB CD EF
rrrr - Granularity (shift every nybble upwards by this granularity)
ff - filter designation
l - looping sample, only used in the last block
e - end of sample
Example:
01010000 01 23 21 0F ED CB CD EF
becomes
0000 0020 0040 0060 0040 0020 0000 FFE0 FFC0 FFA0 FF80 FF60 FF80 FFA0 FFC0 FFE0

The songs begin with 19 words. Word 3 to 11 contains the low 16-bit half of the offset to each channel's data. The high half is the same as the address to the table if the low part is higher than the low part of the address of the table, if it is lower, the high half is the high half of the address to the table +1.
The format of each channel in the song:
Bytes below 0xC4 - Divide by 14 to get the note. 12 is nothing and 13 means note off. The remainder is an offset to a table which contains the length of the note. The table is:
192, 96, 64, 72, 48, 32, 36, 24, 16, 12, 8, 6, 4, 3
C4 xx: Volume
C5 tt xx: VolSlide
C6 xx: Pan
C7 tt xx: PanSlide
C8 tt xx: Portamento. Xx denotes the increase in pitch. When this is immediately followed by a note, the portamento comes after the note.
C9 ss tt dd: Vibrato. Ss is the speed of the vibrato. Tt is the time until the vibrato appears. Dd is the depth.
CA: Vibrato off
CB ss tt dd: Tremolo
CC: Tremolo off
CD ?? ??: Pan sweep back and forth
CE: Pansweep off
D6: Set octave
D7: 1 Octave up
D8: 1 Octave down
DA: Set transpose
DB: Add to transpose
DC: Change sample
E2 xx: Loop start. Xx is number of times to loop -1.
There can be up to 4 nested loops.
E3: Loop end
E8 xx: Set the length of the next note
EB: End of channel
F0: Set speed
F5 xx aaaa: When instruction has been executed xx times, jump to aaaa and end the most recent loop
F6 aaaa: Jump to aaaa
FB: set drum mode on
FC: set drum mode off
I don't know where the table for the drums is, but it is 36 bytes for each song containing the instrument, note and pan position for each drum.
